0.9750152567298284,1.0971692890217426,0.03318962458325316,7.0
1.1052544084218172,-0.0657815343346661,0.9941926156218499,6.0
0.002273672805737584,1.047264461044127,1.1699085986325584,4.0
0.8538329039532981,1.0537296847704016,1.1496489344048548,8.0
0.8651849295016906,0.9044628058055361,0.7974909777726675,8.0
-0.26145949403469876,0.10248167654607927,0.8967606155904031,2.0
1.0234828877622661,1.091073930471525,-0.07734761120307732,7.0
0.00950181028523232,0.9372515388802688,-0.049699607677434365,3.0
0.06165727615875499,1.0291607353319436,1.0368929533205797,4.0
1.1079752875098345,-0.005738832786173253,0.06972747243925034,5.0
-0.0957989999889885,0.9436603888079895,0.8960192547651948,4.0
1.0433647588855886,0.04954672949215818,0.9905442290522755,6.0
0.9579372453638982,-0.10675014416493944,0.0961671717938991,5.0
0.911212579964461,0.8984789074530011,1.0006969567265342,8.0
0.843264496235526,0.04942887945073381,0.1076618469687206,5.0
0.8537730802683384,0.8924712298274038,0.06269586661915008,7.0
0.22708450091247145,1.08589928040382,0.8928843576755069,4.0
-0.13222471017244294,0.8082304805985845,-0.058755135817516874,3.0
-0.03917417755518616,1.3110162434432862,-0.02229662394459888,3.0
0.9517307744287054,1.1102132654039953,-0.10798093595700681,7.0
-0.08352918950464774,-0.017416603673062536,0.19604505740397965,1.0
0.06908006118785305,-0.09191055139327954,0.05199452381344112,1.0
0.9916912462920237,0.8334127541698956,-0.03459506868304346,7.0
0.8043362979154935,0.9507487159433938,0.014241364739120133,7.0
0.056110234589857234,0.05974346351411841,0.698953324104826,2.0
1.0248322068113824,0.06494303884377091,1.0348860838775904,6.0
-0.00623978278965667,0.7381760645051839,1.141759630179386,4.0
-0.04786698381701834,-0.03822896573624656,0.7666920833104343,2.0
0.9102918812318024,1.0568423176374362,-0.06629379723369162,7.0
0.7948357169610569,0.8550379148004845,1.0123380106807134,8.0
1.2231124268604359,0.10963661376120666,0.9032249705680988,6.0
0.01720955665941885,1.099038199313906,1.108050187835797,4.0
-0.05555709271875971,0.0769756870083746,-0.029501942535353473,1.0
-0.14209624604323298,-0.07686531106953945,1.0096933276372912,2.0
0.1354098030541159,-0.03207727143436714,0.1969871686689235,1.0
1.0625821555147077,1.1645069806787003,1.1828933067858598,8.0
0.1963586653414254,0.05353340783021668,0.015658579236087558,1.0
-0.05917114159784645,0.9405959655543905,0.058421562430224776,3.0
0.8639323122994051,-0.1549182454419788,1.0224491525529795,6.0
0.9422476282807105,0.165517732683778,1.0647911901050822,6.0
-0.026381237510002428,0.9839025557305301,1.03328757661949,4.0
-0.0345171085323134,0.10703165228738172,-0.06141030405513949,1.0
1.1104356538940174,1.090408380380266,0.9788201407710854,8.0
0.05522303461161013,0.11030774186705393,0.87432846362061,2.0
-0.14818174824946315,-0.014802235693464305,1.025193603549104,2.0
-0.029559252500826555,1.0801814282089366,0.9146676720829082,4.0
0.04885294385860543,-0.08579117445112924,-0.07486370913889699,1.0
1.1064614680201625,-0.047596336537921315,0.06398569400133645,5.0
-0.07015134654646882,0.07514145589145349,0.025155842989930396,1.0
0.8913944730260194,0.9721612381968556,0.09277105457742296,7.0
0.93844000411918,0.10562326630800821,0.8150503125463032,6.0
0.9773658710139067,1.0283476570887424,1.0350818469327607,8.0
0.11717056506837516,0.06834462366163731,-0.015368838515371065,1.0
0.961694516745896,1.1624871554751746,0.9830224195012772,8.0
0.16866880026359168,0.9018440681521219,0.12864573353298245,3.0
-0.11780324647358478,0.9519827998045274,0.031718510159872974,3.0
1.1655958294575839,1.0660923892165939,1.1269318481075845,8.0
-0.29867522882984404,0.14183297173928736,0.13659224290143718,1.0
-0.2421675043473122,0.8362601489060029,-0.06283311582750303,3.0
0.06256297484431067,0.2660705232500741,1.0340906397288745,2.0
0.17417991504362523,-0.15988865629740856,0.1519983843692206,1.0
0.9199937895176232,0.14898371722674886,0.9547698766258462,6.0
0.19183931036754662,-0.021549944143316027,1.023574362469433,2.0
1.012128866196301,-0.012503463883804373,1.114950596285541,6.0
-0.09606406076180306,-0.06125698804157062,0.032608507090087245,1.0
1.0903413070067043,1.1473952214852552,-0.1472986653072243,7.0
0.9270810124472662,1.061693633314426,1.154051337922264,8.0
1.0720626417425847,0.056909943688582966,0.9748213556137181,6.0
-0.004035537944817857,0.05668479340268012,-0.14323179924531168,1.0
-0.17113298492922469,0.9291295919280665,0.15791897168903624,3.0
0.07038496138931652,0.9544743027430995,1.2274935605040336,4.0
1.0300767766558947,-0.10353699621037873,0.8475911697420603,6.0
0.08038622355413194,1.0247257944294548,0.884884860826761,4.0
-0.32569544369006215,0.19285081331749254,0.8898224298849564,2.0
0.06525973639230623,0.1511206974424103,0.9803882601855717,2.0
1.0292212519403081,0.9204407662670178,0.013967092295462611,7.0
0.9734369054110685,1.005881289759936,1.081583061569351,8.0
-0.02053966357339813,0.9111175307974937,-0.11262136010712497,3.0
0.830010401576918,1.0823019487454026,1.220270723660838,8.0
0.1103002832035942,1.039554121137031,-0.09264219276991562,3.0
-0.04482319412996405,0.1289385406717671,1.1330046833464074,2.0
0.048174316432484196,0.8371909915546141,0.9450726178008015,4.0
0.8433108220479282,0.8299296482710194,1.0229783111242914,8.0
0.10592387324301489,0.06984692509210519,-0.010614926619126703,1.0
0.879685471072726,-0.02711713394770377,-0.022911989144066072,5.0
0.12281162805865849,-0.11935350075641825,0.03109592264168839,1.0
0.016620142780754577,-0.0024034418729039562,0.9659323400082477,2.0
0.7785753574242236,0.0500460447493447,1.0895406181843692,6.0
