1.0767466848523777,0.20390631731818215,0.03228949731102931,4.0
1.1443978615927133,0.6086326134115331,-0.42551124747607755,4.0
1.041121918557823,1.215828846944753,0.1183213755924553,6.0
-0.45331385611021874,-0.2525944263960048,1.2350810311446903,1.0
-0.04382233353555361,0.25346592941674434,0.8200658038347629,1.0
0.5562415060952663,0.07993081311079131,1.0382952252657387,7.0
1.112306572170821,0.6123709808372906,0.8004551808277045,7.0
0.45729801746314164,1.1758274086509488,0.9652631941933224,3.0
0.9930512324606953,0.4994599160628202,0.868896799017327,5.0
0.09943804271936285,-0.35449281742118,0.7593080978665672,1.0
0.6539088711842891,1.4121441236283525,0.6783534327846528,7.0
-0.2563413110477367,0.09430008099155718,1.516645462622376,1.0
0.8958157694641286,-0.2864460557437753,1.4219807795390031,5.0
0.9395199540304595,-0.6775284085370158,1.5213308244351649,5.0
0.5638901586234473,1.059879158932165,0.8556514550728544,7.0
-0.251767586900796,1.2846330625505857,0.8674994404773421,3.0
-0.022137611056666357,1.1181758576594298,0.22178881690331678,2.0
0.039303273323837894,0.9491949368175875,0.7517532979853306,3.0
0.8773512589620545,0.7171526760675301,0.8569779935561752,5.0
-0.34717134212196815,0.9690934805076156,-0.43391209257770275,2.0
1.2575817858198168,-0.11024076020678779,-0.08318733898085491,4.0
1.1222401310080659,0.7310483943365405,1.040499598898176,7.0
-0.2093594829034186,0.5878343370214405,0.27287478762288947,2.0
0.8554434654615188,0.3614419683778178,0.24047663483447024,4.0
0.022939804259935328,1.3502754070121439,1.5538800918770743,3.0
0.053082030966289225,0.6396861436583987,-0.059745692177811546,2.0
-0.0575043244386292,0.7669362703390051,0.6979348885600503,3.0
-0.4710030427695226,0.3160803455574747,-0.15600279665884767,0.0
1.109342308449723,-0.7284459511377406,0.3233941564106336,4.0
0.016927977029662034,0.5950853124490608,-0.3940351386114201,2.0
-0.1850144752009239,-0.29162498191453373,-0.19325863971108084,0.0
0.28393493715343987,0.1841272030486301,0.7432369210073072,1.0
0.17301517185983528,1.0822688515076686,0.5578065476842649,2.0
-0.01648534147212519,0.23396478907808738,1.0221311255718217,1.0
-0.30056145326486705,0.9097115958618714,1.2902358751012168,3.0
0.9284440869862542,0.15326046504621363,0.9184754053312072,5.0
-0.39293368424865566,0.6758786459908617,0.4356687531552474,2.0
0.7938543941750933,0.5000830124819872,0.8851256223671289,5.0
-0.2564996834460923,-0.266573030041543,1.133967742839888,1.0
0.3009554954659344,0.8161716602958726,-0.015330776898795058,2.0
1.3826300979718538,-0.3966975320425832,0.9745481971808732,5.0
0.021024681551714174,0.24864722295975977,0.5242411427141749,1.0
1.9476569386752016,0.7297936773414427,0.4879403423421601,7.0
0.0518111079995524,1.2866098287802727,1.2813263667426809,3.0
0.9512709961503141,1.5584160681352215,1.3802370204142174,7.0
0.8825914340684278,0.025863608205140682,0.7985341553590801,5.0
0.16309883752466625,-0.4585076567940489,-0.2153890510620283,0.0
0.2184610340532874,1.3553304974049634,1.3291454728901968,3.0
1.0079838605503673,0.187344734283366,-0.3158552466652937,4.0
0.9293343203852628,1.0543738400610971,1.3000320616799834,7.0
-0.445386964784781,0.23224841541603208,0.7628826356124351,1.0
0.7611860587335835,-0.4348355386222731,0.11900638705024424,4.0
-0.0533207042368036,0.3204175900980305,0.8628092409457608,3.0
0.8831095566970943,1.2502704352683902,0.07730327364780736,6.0
1.384456626980095,0.2073636125540705,0.5614592866544262,4.0
1.2717638299340517,1.0067910471603192,0.18478193584823863,6.0
0.3030299222198412,0.6688365662914835,1.2349917599472517,3.0
0.5319861374617846,0.14893056981040328,1.1386736364698622,1.0
-0.024399996613907092,1.1520560001368605,0.7225635062179112,3.0
-0.17893157593233777,0.7463198744007407,0.19172397179982112,2.0
